"0","its_max |> head(by = ""support"") |> inspect()"
"1","   "
"1"," "
"1","items        "
"1"," "
"1","   support"
"1"," "
"1","count"
"1","
"
"1","[1]"
"1"," "
"1","{hair,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," milk,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," predator,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," toothed,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," backbone,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," breathes,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," legs,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," tail,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," catsize,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," type=mammal}"
"1"," "
"1","0.12871287"
"1"," "
"1","   13"
"1","
"
"1","[2]"
"1"," "
"1","{eggs,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," aquatic,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," predator,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," toothed,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," backbone,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," fins,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," tail,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," type=fish}  "
"1"," "
"1","0.08910891"
"1"," "
"1","    9"
"1","
"
"1","[3]"
"1"," "
"1","{aquatic,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," predator,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," toothed,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," backbone,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," breathes}   "
"1"," "
"1","0.07920792"
"1"," "
"1","    8"
"1","
"
"1","[4]"
"1"," "
"1","{aquatic,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," predator,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," toothed,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," backbone,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," fins,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," tail,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," catsize}    "
"1"," "
"1","0.06930693"
"1"," "
"1","    7"
"1","
"
"1","[5]"
"1"," "
"1","{eggs,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," venomous}   "
"1"," "
"1","0.05940594"
"1"," "
"1","    6"
"1","
"
"1","[6]"
"1"," "
"1","{predator,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","   "
"1"," "
"1"," venomous}   "
"1"," "
"1","0.05940594"
"1"," "
"1","    6"
"1","
"
