"0","ruleExplorer(rules)"
"1","The shinythemes package(s) is/are required."
"1",""
"1","
"
"1",""
"1","Would you like to install the package(s)?"
"1",""
"1","
"
"1","1: Yes"
"1","
"
"1","2: No"
"1","
"
"1",""
"1","
"
"0","1"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/shinythemes_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 990744 bytes (967 KB)
"
"2","downloaded 967 KB

"
"1","package ‘shinythemes’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\AHema\AppData\Local\Temp\RtmpiUgzGK\downloaded_packages"
"1",""
"1","
"
"2","ruleExplorer started.
"
"2","Loading required package: shiny
"
"2","
Listening on http://127.0.0.1:5769
"
