"0","inspect(trans[1:3])"
"1","   "
"1"," "
"1","items        "
"1"," "
"1","transactionID"
"1","
"
"1","[1]"
"1"," "
"1","{hair,       "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," milk,       "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," predator,   "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," toothed,    "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," backbone,   "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," breathes,   "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," legs,       "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," catsize,    "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," type=mammal}"
"1"," "
"1","     aardvark"
"1","
"
"1","[2]"
"1"," "
"1","{hair,       "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," milk,       "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," toothed,    "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," backbone,   "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," breathes,   "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," legs,       "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," tail,       "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," catsize,    "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," type=mammal}"
"1"," "
"1","     antelope"
"1","
"
"1","[3]"
"1"," "
"1","{eggs,       "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," aquatic,    "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," predator,   "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," toothed,    "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," backbone,   "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," fins,       "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," tail,       "
"1"," "
"1","             "
"1","
"
"1","   "
"1"," "
"1"," type=fish}  "
"1"," "
"1","     bass    "
"1","
"
