"0","summary(Zoo_factors)"
"1",""
"1","    hair   "
"1","  feathers "
"1","    eggs   "
"1","    milk   "
"1","  airborne "
"1","  aquatic  "
"1","
"
"1"," FALSE:58  "
"1"," FALSE:81  "
"1"," FALSE:42  "
"1"," FALSE:60  "
"1"," FALSE:77  "
"1"," FALSE:65  "
"1","
"
"1"," TRUE :43  "
"1"," TRUE :20  "
"1"," TRUE :59  "
"1"," TRUE :41  "
"1"," TRUE :24  "
"1"," TRUE :36  "
"1","
"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
"
"1",""
"1","  predator "
"1","  toothed  "
"1","  backbone "
"1","  breathes "
"1","  venomous "
"1","    fins   "
"1","
"
"1"," FALSE:45  "
"1"," FALSE:40  "
"1"," FALSE:18  "
"1"," FALSE:21  "
"1"," FALSE:93  "
"1"," FALSE:84  "
"1","
"
"1"," TRUE :56  "
"1"," TRUE :61  "
"1"," TRUE :83  "
"1"," TRUE :80  "
"1"," TRUE : 8  "
"1"," TRUE :17  "
"1","
"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
"
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
"
"1",""
"1","    legs   "
"1","    tail   "
"1","  domestic "
"1","  catsize  "
"1","            type   "
"1","
"
"1"," FALSE:23  "
"1"," FALSE:26  "
"1"," FALSE:88  "
"1"," FALSE:57  "
"1"," mammal       :41  "
"1","
"
"1"," TRUE :78  "
"1"," TRUE :75  "
"1"," TRUE :13  "
"1"," TRUE :44  "
"1"," bird         :20  "
"1","
"
"1","           "
"1","           "
"1","           "
"1","           "
"1"," reptile      : 5  "
"1","
"
"1","           "
"1","           "
"1","           "
"1","           "
"1"," fish         :13  "
"1","
"
"1","           "
"1","           "
"1","           "
"1","           "
"1"," amphibian    : 4  "
"1","
"
"1","           "
"1","           "
"1","           "
"1","           "
"1"," insect       : 8  "
"1","
"
"1","           "
"1","           "
"1","           "
"1","           "
"1"," mollusc.et.al:10  "
"1","
"
