"0","r |> head(n = 10, by = ""lift"") |> inspect()"
"1","    "
"1"," "
"1","lhs              "
"1"," "
"1","  "
"1"," "
"1","rhs        "
"1"," "
"1","  support"
"1"," "
"1","confidence"
"1"," "
"1"," coverage"
"1"," "
"1","    lift"
"1"," "
"1","count"
"1","
"
"1","[1] "
"1"," "
"1","{breathes=FALSE, "
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fins=TRUE}      "
"1"," "
"1","=>"
"1"," "
"1","{type=fish}"
"1"," "
"1","0.1287129"
"1"," "
"1","         1"
"1"," "
"1","0.1287129"
"1"," "
"1","7.769231"
"1"," "
"1","   13"
"1","
"
"1","[2] "
"1"," "
"1","{eggs=TRUE,      "
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fins=TRUE}      "
"1"," "
"1","=>"
"1"," "
"1","{type=fish}"
"1"," "
"1","0.1287129"
"1"," "
"1","         1"
"1"," "
"1","0.1287129"
"1"," "
"1","7.769231"
"1"," "
"1","   13"
"1","
"
"1","[3] "
"1"," "
"1","{milk=FALSE,     "
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fins=TRUE}      "
"1"," "
"1","=>"
"1"," "
"1","{type=fish}"
"1"," "
"1","0.1287129"
"1"," "
"1","         1"
"1"," "
"1","0.1287129"
"1"," "
"1","7.769231"
"1"," "
"1","   13"
"1","
"
"1","[4] "
"1"," "
"1","{breathes=FALSE, "
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fins=TRUE,      "
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," legs=FALSE}     "
"1"," "
"1","=>"
"1"," "
"1","{type=fish}"
"1"," "
"1","0.1287129"
"1"," "
"1","         1"
"1"," "
"1","0.1287129"
"1"," "
"1","7.769231"
"1"," "
"1","   13"
"1","
"
"1","[5] "
"1"," "
"1","{aquatic=TRUE,   "
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," breathes=FALSE, "
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fins=TRUE}      "
"1"," "
"1","=>"
"1"," "
"1","{type=fish}"
"1"," "
"1","0.1287129"
"1"," "
"1","         1"
"1"," "
"1","0.1287129"
"1"," "
"1","7.769231"
"1"," "
"1","   13"
"1","
"
"1","[6] "
"1"," "
"1","{hair=FALSE,     "
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," breathes=FALSE, "
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fins=TRUE}      "
"1"," "
"1","=>"
"1"," "
"1","{type=fish}"
"1"," "
"1","0.1287129"
"1"," "
"1","         1"
"1"," "
"1","0.1287129"
"1"," "
"1","7.769231"
"1"," "
"1","   13"
"1","
"
"1","[7] "
"1"," "
"1","{eggs=TRUE,      "
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," breathes=FALSE, "
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fins=TRUE}      "
"1"," "
"1","=>"
"1"," "
"1","{type=fish}"
"1"," "
"1","0.1287129"
"1"," "
"1","         1"
"1"," "
"1","0.1287129"
"1"," "
"1","7.769231"
"1"," "
"1","   13"
"1","
"
"1","[8] "
"1"," "
"1","{milk=FALSE,     "
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," breathes=FALSE, "
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fins=TRUE}      "
"1"," "
"1","=>"
"1"," "
"1","{type=fish}"
"1"," "
"1","0.1287129"
"1"," "
"1","         1"
"1"," "
"1","0.1287129"
"1"," "
"1","7.769231"
"1"," "
"1","   13"
"1","
"
"1","[9] "
"1"," "
"1","{toothed=TRUE,   "
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," breathes=FALSE, "
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fins=TRUE}      "
"1"," "
"1","=>"
"1"," "
"1","{type=fish}"
"1"," "
"1","0.1287129"
"1"," "
"1","         1"
"1"," "
"1","0.1287129"
"1"," "
"1","7.769231"
"1"," "
"1","   13"
"1","
"
"1","[10]"
"1"," "
"1","{breathes=FALSE, "
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," fins=TRUE,      "
"1"," "
"1","  "
"1"," "
"1","           "
"1"," "
"1","         "
"1"," "
"1","          "
"1"," "
"1","         "
"1"," "
"1","        "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," tail=TRUE}      "
"1"," "
"1","=>"
"1"," "
"1","{type=fish}"
"1"," "
"1","0.1287129"
"1"," "
"1","         1"
"1"," "
"1","0.1287129"
"1"," "
"1","7.769231"
"1"," "
"1","   13"
"1","
"
