"0","colnames(trans)"
"1"," [1]"
"1"," ""hair""              "
"1"," ""feathers""          "
"1"," ""eggs""              "
"1","
"
"1"," [4]"
"1"," ""milk""              "
"1"," ""airborne""          "
"1"," ""aquatic""           "
"1","
"
"1"," [7]"
"1"," ""predator""          "
"1"," ""toothed""           "
"1"," ""backbone""          "
"1","
"
"1","[10]"
"1"," ""breathes""          "
"1"," ""venomous""          "
"1"," ""fins""              "
"1","
"
"1","[13]"
"1"," ""legs""              "
"1"," ""tail""              "
"1"," ""domestic""          "
"1","
"
"1","[16]"
"1"," ""catsize""           "
"1"," ""type=mammal""       "
"1"," ""type=bird""         "
"1","
"
"1","[19]"
"1"," ""type=reptile""      "
"1"," ""type=fish""         "
"1"," ""type=amphibian""    "
"1","
"
"1","[22]"
"1"," ""type=insect""       "
"1"," ""type=mollusc.et.al"""
"1","
"
