"0","its[size(its) > 8] |> inspect()"
"1","    "
"1"," "
"1","items        "
"1"," "
"1","   support"
"1"," "
"1","count"
"1","
"
"1","[1] "
"1"," "
"1","{hair,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," milk,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," toothed,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," backbone,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," breathes,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," legs,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," tail,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," catsize,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," type=mammal}"
"1"," "
"1","0.23762376"
"1"," "
"1","   24"
"1","
"
"1","[2] "
"1"," "
"1","{hair,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," milk,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," predator,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," toothed,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," backbone,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," breathes,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," legs,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," catsize,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," type=mammal}"
"1"," "
"1","0.15841584"
"1"," "
"1","   16"
"1","
"
"1","[3] "
"1"," "
"1","{hair,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," milk,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," predator,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," toothed,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," backbone,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," breathes,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," legs,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," tail,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," type=mammal}"
"1"," "
"1","0.14851485"
"1"," "
"1","   15"
"1","
"
"1","[4] "
"1"," "
"1","{hair,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," milk,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," predator,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," backbone,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," breathes,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," legs,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," tail,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," catsize,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," type=mammal}"
"1"," "
"1","0.13861386"
"1"," "
"1","   14"
"1","
"
"1","[5] "
"1"," "
"1","{hair,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," milk,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," predator,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," toothed,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," breathes,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," legs,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," tail,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," catsize,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," type=mammal}"
"1"," "
"1","0.12871287"
"1"," "
"1","   13"
"1","
"
"1","[6] "
"1"," "
"1","{hair,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," milk,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," predator,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," toothed,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," backbone,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," legs,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," tail,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," catsize,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," type=mammal}"
"1"," "
"1","0.12871287"
"1"," "
"1","   13"
"1","
"
"1","[7] "
"1"," "
"1","{hair,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," milk,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," predator,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," toothed,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," backbone,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," breathes,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," tail,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," catsize,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," type=mammal}"
"1"," "
"1","0.12871287"
"1"," "
"1","   13"
"1","
"
"1","[8] "
"1"," "
"1","{milk,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," predator,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," toothed,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," backbone,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," breathes,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," legs,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," tail,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," catsize,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," type=mammal}"
"1"," "
"1","0.12871287"
"1"," "
"1","   13"
"1","
"
"1","[9] "
"1"," "
"1","{hair,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," milk,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," predator,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," toothed,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," backbone,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," breathes,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," legs,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," tail,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," catsize}    "
"1"," "
"1","0.12871287"
"1"," "
"1","   13"
"1","
"
"1","[10]"
"1"," "
"1","{hair,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," predator,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," toothed,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," backbone,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," breathes,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," legs,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," tail,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," catsize,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," type=mammal}"
"1"," "
"1","0.12871287"
"1"," "
"1","   13"
"1","
"
"1","[11]"
"1"," "
"1","{hair,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," milk,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," predator,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," toothed,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," backbone,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," breathes,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," legs,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," tail,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," catsize,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," type=mammal}"
"1"," "
"1","0.12871287"
"1"," "
"1","   13"
"1","
"
"1","[12]"
"1"," "
"1","{hair,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," milk,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," toothed,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," backbone,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," breathes,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," legs,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," domestic,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," catsize,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," type=mammal}"
"1"," "
"1","0.05940594"
"1"," "
"1","    6"
"1","
"
"1","[13]"
"1"," "
"1","{hair,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," milk,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," toothed,    "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," backbone,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," breathes,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," legs,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," tail,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," domestic,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," type=mammal}"
"1"," "
"1","0.05940594"
"1"," "
"1","    6"
"1","
"
"1","[14]"
"1"," "
"1","{feathers,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," eggs,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," airborne,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," predator,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," backbone,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," breathes,   "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," legs,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," tail,       "
"1"," "
"1","          "
"1"," "
"1","     "
"1","
"
"1","    "
"1"," "
"1"," type=bird}  "
"1"," "
"1","0.05940594"
"1"," "
"1","    6"
"1","
"
