"0","# data(Zoo, package = ""mlbench"")"
"0","# head(Zoo)"
"0","library(haven)"
"0","G5_Sahel_2018_2023_Mali_enhanced <- read_dta(""C:/Users/AHema/OneDrive - CGIAR/Desktop/2024/WFP/G5 - Sahel countries/Integrated & enhanced dataset Mali/Integrated & enhanced dataset Mali/G5_Sahel_2018_2023_Mali_enhanced.dta"")"
"0",""
"0","G5_Sahel_2018_2023_Mali_enhanced = G5_Sahel_2018_2023_Mali_enhanced %>% "
"0","  labelled::to_factor()"
"0","#View(G5_Sahel_2018_2023_Mali_enhanced)"
"0",""
"0","G5_Sahel_2018_2023_Mali_enhanced = G5_Sahel_2018_2023_Mali_enhanced %>%"
"0","  mutate(ID = paste0(admin2PcodN,""_"",wave,""_"",1:nrow(G5_Sahel_2018_2023_Mali_enhanced)))"
"0",""
"0","Zoo = G5_Sahel_2018_2023_Mali_enhanced"
"0",""
"0","Zoo <- Zoo %>% tibble::column_to_rownames(var=""ID"")"
