"0","summary(trans)"
"1","transactions as "
"1","itemMatrix in sparse format with
"
"1"," "
"1","123382"
"1"," "
"1","rows (elements/itemsets/transactions) and
"
"1"," "
"1","353"
"1"," "
"1","columns (items) and a density of"
"1"," "
"1","0.2357964"
"1"," "
"1","
"
"1","
most frequent items:
"
"1","marital_head=married "
"1","       sex_head=male "
"1","               HHS=0 "
"1","
"
"1","              113931 "
"1","              113760 "
"1","              112151 "
"1","
"
"1","     HDDS=>=5 groups "
"1","            rCSI=0-3 "
"1","             (Other) "
"1","
"
"1","              105579 "
"1","              100311 "
"1","             9724107 "
"1","
"
"1","
element (itemset/transaction) length distribution:
"
"1","sizes
"
"1","   52 "
"1","   54 "
"1","   55 "
"1","   56 "
"1","   58 "
"1","   59 "
"1","   61 "
"1","   62 "
"1","   64 "
"1","   65 "
"1","   67 "
"1","
"
"1"," 1834 "
"1","    2 "
"1","  329 "
"1"," 5063 "
"1","  595 "
"1"," 3568 "
"1"," 1123 "
"1","  140 "
"1","  723 "
"1","  512 "
"1","  729 "
"1","
"
"1","   68 "
"1","   70 "
"1","   71 "
"1","   73 "
"1","   74 "
"1","   77 "
"1","   78 "
"1","   80 "
"1","   81 "
"1","   83 "
"1","   84 "
"1","
"
"1","  765 "
"1"," 7331 "
"1","  637 "
"1","    1 "
"1","14734 "
"1"," 6280 "
"1"," 7850 "
"1"," 3263 "
"1","  546 "
"1"," 2275 "
"1","  604 "
"1","
"
"1","   86 "
"1","   87 "
"1","   89 "
"1","   90 "
"1","   92 "
"1","   93 "
"1","   95 "
"1","   96 "
"1","   98 "
"1","  101 "
"1","  104 "
"1","
"
"1","  787 "
"1"," 2654 "
"1"," 1520 "
"1"," 1333 "
"1","27133 "
"1"," 2905 "
"1","  672 "
"1","22007 "
"1","  380 "
"1"," 1107 "
"1","  503 "
"1","
"
"1","  107 "
"1","  110 "
"1","  113 "
"1","
"
"1"," 1044 "
"1"," 1364 "
"1"," 1069 "
"1","
"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  52.00 "
"1","  74.00 "
"1","  87.00 "
"1","  83.24 "
"1","  93.00 "
"1"," 113.00 "
"1","
"
"1","
includes extended item information - examples:
"
