"0","colnames(Zoo)"
"1","  [1]"
"1"," ""area""                   "
"1"," ""sex_head""               "
"1","
"
"1","  [3]"
"1"," ""marital_head""           "
"1"," ""education_head""         "
"1","
"
"1","  [5]"
"1"," ""Lcs_stress_DomAsset""    "
"1"," ""Lcs_stress_Saving""      "
"1","
"
"1","  [7]"
"1"," ""Lcs_stress_EatOut""      "
"1"," ""Lcs_stress_BorrowCash""  "
"1","
"
"1","  [9]"
"1"," ""Lcs_stress_BorrowFood""  "
"1"," ""Lcs_stress_MoreLabour""  "
"1","
"
"1"," [11]"
"1"," ""Lcs_stress_Animals""     "
"1"," ""Lcs_crisis_ProdAssets""  "
"1","
"
"1"," [13]"
"1"," ""Lcs_crisis_Edu_Health""  "
"1"," ""Lcs_crisis_HHSeparation"""
"1","
"
"1"," [15]"
"1"," ""Lcs_crisis_ChildWork""   "
"1"," ""Lcs_crisis_OutSchool""   "
"1","
"
"1"," [17]"
"1"," ""Lcs_em_Migration""       "
"1"," ""Lcs_em_ResAsset""        "
"1","
"
"1"," [19]"
"1"," ""Lcs_em_Begged""          "
"1"," ""Lcs_em_IllegalAct""      "
"1","
"
"1"," [21]"
"1"," ""Lcs_em_FemAnimal""       "
"1"," ""LCS""                    "
"1","
"
"1"," [23]"
"1"," ""rCSI""                   "
"1"," ""FCS""                    "
"1","
"
"1"," [25]"
"1"," ""HDDS""                   "
"1"," ""HHS""                    "
"1","
"
"1"," [27]"
"1"," ""CARI""                   "
"1"," ""deadliness""             "
"1","
"
"1"," [29]"
"1"," ""danger""                 "
"1"," ""diffusion""              "
"1","
"
"1"," [31]"
"1"," ""fragmentation""          "
"1"," ""zs_maize_inte""          "
"1","
"
"1"," [33]"
"1"," ""zs_millet_inte""         "
"1"," ""zs_rice_inte""           "
"1","
"
"1"," [35]"
"1"," ""zs_semolina_inte""       "
"1"," ""zs_sorghum_inte""        "
"1","
"
"1"," [37]"
"1"," ""zs_cowpea_inte""         "
"1"," ""zs_peanut_inte""         "
"1","
"
"1"," [39]"
"1"," ""zs_onion_inte""          "
"1"," ""zs_beef_inte""           "
"1","
"
"1"," [41]"
"1"," ""zs_milkpowder_inte""     "
"1"," ""zs_vegoil_inte""         "
"1","
"
"1"," [43]"
"1"," ""zs_sugar_inte""          "
"1"," ""zs_salt_inte""           "
"1","
"
"1"," [45]"
"1"," ""zs_maize_freq""          "
"1"," ""zs_millet_freq""         "
"1","
"
"1"," [47]"
"1"," ""zs_rice_freq""           "
"1"," ""zs_semolina_freq""       "
"1","
"
"1"," [49]"
"1"," ""zs_sorghum_freq""        "
"1"," ""zs_cowpea_freq""         "
"1","
"
"1"," [51]"
"1"," ""zs_peanut_freq""         "
"1"," ""zs_onion_freq""          "
"1","
"
"1"," [53]"
"1"," ""zs_beef_freq""           "
"1"," ""zs_milkpowder_freq""     "
"1","
"
"1"," [55]"
"1"," ""zs_vegoil_freq""         "
"1"," ""zs_sugar_freq""          "
"1","
"
"1"," [57]"
"1"," ""zs_salt_freq""           "
"1"," ""zs_maize_spell""         "
"1","
"
"1"," [59]"
"1"," ""zs_millet_spell""        "
"1"," ""zs_rice_spell""          "
"1","
"
"1"," [61]"
"1"," ""zs_semolina_spell""      "
"1"," ""zs_sorghum_spell""       "
"1","
"
"1"," [63]"
"1"," ""zs_cowpea_spell""        "
"1"," ""zs_peanut_spell""        "
"1","
"
"1"," [65]"
"1"," ""zs_onion_spell""         "
"1"," ""zs_beef_spell""          "
"1","
"
"1"," [67]"
"1"," ""zs_milkpowder_spell""    "
"1"," ""zs_vegoil_spell""        "
"1","
"
"1"," [69]"
"1"," ""zs_sugar_spell""         "
"1"," ""zs_salt_spell""          "
"1","
"
"1"," [71]"
"1"," ""R_drought""              "
"1"," ""R_flood""                "
"1","
"
"1"," [73]"
"1"," ""R_heat""                 "
"1"," ""R_composite""            "
"1","
"
"1"," [75]"
"1"," ""cdi_rainfall""           "
"1"," ""cdi_soilmoisture""       "
"1","
"
"1"," [77]"
"1"," ""cdi_evapotranspiration"" "
"1"," ""cdi_combined""           "
"1","
"
"1"," [79]"
"1"," ""dry_freq_oct""           "
"1"," ""dry_spell_oct""          "
"1","
"
"1"," [81]"
"1"," ""heavy_freq_oct""         "
"1"," ""heavy_spell_oct""        "
"1","
"
"1"," [83]"
"1"," ""dry_freq_nov""           "
"1"," ""dry_spell_nov""          "
"1","
"
"1"," [85]"
"1"," ""dry_freq_feb""           "
"1"," ""dry_spell_feb""          "
"1","
"
"1"," [87]"
"1"," ""dry_freq_mar""           "
"1"," ""dry_spell_mar""          "
"1","
"
"1"," [89]"
"1"," ""dry_freq_apr""           "
"1"," ""dry_spell_apr""          "
"1","
"
"1"," [91]"
"1"," ""dry_freq_may""           "
"1"," ""dry_spell_may""          "
"1","
"
"1"," [93]"
"1"," ""heavy_freq_may""         "
"1"," ""heavy_spell_may""        "
"1","
"
"1"," [95]"
"1"," ""dry_freq_jun""           "
"1"," ""dry_spell_jun""          "
"1","
"
"1"," [97]"
"1"," ""heavy_freq_jun""         "
"1"," ""heavy_spell_jun""        "
"1","
"
"1"," [99]"
"1"," ""dry_freq_jul""           "
"1"," ""dry_spell_jul""          "
"1","
"
"1","[101]"
"1"," ""heavy_freq_jul""         "
"1"," ""heavy_spell_jul""        "
"1","
"
"1","[103]"
"1"," ""dry_freq_aug""           "
"1"," ""dry_spell_aug""          "
"1","
"
"1","[105]"
"1"," ""heavy_freq_aug""         "
"1"," ""heavy_spell_aug""        "
"1","
"
"1","[107]"
"1"," ""dry_freq_sep""           "
"1"," ""dry_spell_sep""          "
"1","
"
"1","[109]"
"1"," ""heavy_freq_sep""         "
"1"," ""heavy_spell_sep""        "
"1","
"
"1","[111]"
"1"," ""hot_freq_oct""           "
"1"," ""hot_spell_oct""          "
"1","
"
"1","[113]"
"1"," ""cold_freq_nov""          "
"1"," ""cold_spell_nov""         "
"1","
"
"1","[115]"
"1"," ""cold_freq_dec""          "
"1"," ""cold_spell_dec""         "
"1","
"
"1","[117]"
"1"," ""cold_freq_jan""          "
"1"," ""cold_spell_jan""         "
"1","
"
"1","[119]"
"1"," ""hot_freq_feb""           "
"1"," ""hot_spell_feb""          "
"1","
"
"1","[121]"
"1"," ""cold_freq_feb""          "
"1"," ""cold_spell_feb""         "
"1","
"
"1","[123]"
"1"," ""hot_freq_mar""           "
"1"," ""hot_spell_mar""          "
"1","
"
"1","[125]"
"1"," ""cold_freq_mar""          "
"1"," ""cold_spell_mar""         "
"1","
"
"1","[127]"
"1"," ""hot_freq_apr""           "
"1"," ""hot_spell_apr""          "
"1","
"
"1","[129]"
"1"," ""cold_freq_apr""          "
"1"," ""cold_spell_apr""         "
"1","
"
"1","[131]"
"1"," ""hot_freq_may""           "
"1"," ""hot_spell_may""          "
"1","
"
"1","[133]"
"1"," ""hot_freq_jun""           "
"1"," ""hot_spell_jun""          "
"1","
"
"1","[135]"
"1"," ""hot_freq_jul""           "
"1"," ""hot_spell_jul""          "
"1","
"
"1","[137]"
"1"," ""hot_freq_aug""           "
"1"," ""hot_spell_aug""          "
"1","
"
"1","[139]"
"1"," ""hot_freq_sep""           "
"1"," ""hot_spell_sep""          "
"1","
"
